Magnitude,Depth
5.8,18.6
7.8,115.6
5.7,144.1
5.6,47.5
6.8,17.0
5.6,27.5
7.2,16.0
6.2,74.6
6.4,10.0
6.6,12.0
5.7,10.0
5.7,48.2
5.8,10.0
5.5,105.0
5.8,10.0
5.5,10.0
5.7,91.6
6.2,20.0
5.8,30.6
5.6,45.3
5.9,37.6
5.6,63.1
5.5,206.4
6.6,27.0
5.8,40.5
6.3,10.0
6.7,21.0
5.6,28.1
5.9,10.0
5.6,10.0
5.6,33.3
5.9,22.3
5.8,55.2
5.9,32.2
6.1,10.0
5.7,10.0
5.6,23.1
5.6,10.0
6.0,10.0
5.7,39.6
5.5,49.6
5.9,79.9
5.7,10.0
5.5,10.0
5.8,18.8
5.5,39.9
5.5,125.7
5.9,61.0
6.0,10.0
5.5,209.1
5.6,167.9
7.2,16.0
5.6,31.3
5.5,10.0
5.6,84.8
5.6,12.9
5.8,27.6
5.9,110.5
5.6,50.3
5.5,32.4
6.0,10.0
5.8,38.0
5.7,16.9
5.6,10.0
5.9,69.0
6.3,14.0
5.8,40.0
5.8,10.0
5.6,45.3
5.8,23.3
5.5,10.0
6.0,205.4
5.5,28.9
6.2,10.0
6.0,10.0
5.8,10.0
5.5,39.2
5.9,10.0
6.1,23.6
5.5,19.2
6.1,35.0
6.2,10.0
5.6,10.0
6.0,48.6
5.8,113.8
5.6,30.0
7.2,36.0
5.5,90.8
5.5,25.3
5.8,10.0
5.9,10.0
6.1,10.0
5.7,10.0
5.7,530.7
6.2,10.0
6.1,10.0
5.6,30.7
6.1,21.1
5.5,10.0
5.6,513.2
5.5,147.1
5.7,10.0
5.7,10.0
5.6,10.0
5.6,25.2
6.0,443.9
6.2,10.0
5.8,32.0
5.6,27.6
5.5,314.8
5.7,49.2
5.5,10.0
5.7,10.0
7.6,90.0
5.8,112.6
5.6,142.8
5.6,96.2
5.8,41.0
5.7,383.9
5.5,30.0
5.7,10.7
5.6,10.0
5.7,84.0
6.1,103.0
5.8,10.0
5.9,23.0
5.5,11.8
6.1,30.0
5.6,30.0
5.6,30.0
5.6,35.0
7.5,115.0
6.6,25.0
6.2,28.0
5.7,25.0
5.8,25.0
5.6,547.4
5.8,30.5
5.5,32.0
5.7,18.3
5.9,15.0
5.7,49.7
7.6,26.0
5.9,10.0
5.7,10.0
5.8,10.0
5.6,10.0
5.6,10.0
5.7,10.0
5.6,30.0
5.5,10.0
6.4,8.0
5.6,10.0
5.7,10.0
5.7,12.0
5.7,7.0
5.5,30.0
5.8,6.9
5.9,30.0
5.7,33.2
5.5,33.9
5.7,204.1
6.1,42.8
6.4,192.0
5.7,38.0
5.5,8.1
5.7,10.0
5.8,10.4
5.7,123.0
5.7,162.3
5.7,14.3
5.6,5.0
6.3,32.0
5.6,35.4
5.9,10.0
5.7,15.0
5.5,53.2
5.5,117.0
5.9,380.7
5.5,10.0
5.9,175.4
6.5,8.0
5.5,31.5
5.7,10.0
5.7,12.7
5.7,36.0
5.6,10.0
5.5,30.0
6.4,25.0
5.5,113.6
5.5,48.2
5.5,10.0
5.9,248.3
5.5,68.5
5.9,6.0
5.9,28.8
5.9,20.0
7.0,11.0
5.7,15.9
5.7,20.0
6.8,147.0
5.7,10.0
6.5,21.0
6.2,30.0
5.5,125.7
6.1,145.0
5.6,10.0
5.5,13.5
5.7,37.6
6.2,68.0
5.5,631.9
5.6,35.0
5.8,34.0
5.5,172.9
5.9,10.0
5.5,10.0
5.6,24.4
5.7,10.0
5.5,48.6
6.0,11.0
5.5,23.3
6.4,13.0
5.5,644.7
6.5,29.0
5.7,10.0
5.9,26.0
5.7,10.0
5.5,10.0
6.8,22.0
6.4,21.0
6.1,216.8
5.5,10.0
5.6,506.5
5.6,10.0
5.5,35.0
5.7,10.0
6.6,17.0
5.6,10.0
5.6,201.6
6.5,224.6
6.7,10.0
5.6,10.0
5.7,34.7
6.0,42.9
5.7,18.2
6.1,22.8
5.5,527.7
6.3,25.0
6.0,7.0
5.5,10.0
6.3,10.0
6.1,192.9
5.7,7.4
6.1,10.0
5.6,10.0
5.5,51.5
5.7,35.2
7.4,13.0
5.6,62.4
7.2,582.9
5.8,78.2
6.6,14.0
5.5,242.8
5.7,10.0
6.1,7.4
5.5,30.8
6.7,66.0
5.5,10.0
5.6,10.0
6.1,264.8
5.7,25.8
5.8,10.0
5.7,10.0
5.7,10.0
5.6,44.0
6.4,23.0
5.6,592.7
6.2,14.0
5.5,10.0
5.5,10.0
5.6,10.0
5.6,10.0
7.6,397.0
5.7,21.4
5.9,20.0
5.6,44.7
6.7,597.5
5.7,28.0
5.6,82.4
6.1,19.0
5.9,10.0
5.5,9.2
5.6,34.9
5.7,24.9
5.6,59.1
5.9,10.0
5.5,239.5
5.5,365.9
5.5,10.0
6.3,40.0
5.8,10.0
5.6,160.5
5.8,10.0
5.9,22.0
6.2,44.2
5.5,10.0
7.0,11.0
5.7,10.0
6.2,10.0
5.8,10.0
5.5,41.3
6.1,622.4
6.4,535.2
6.0,32.5
6.0,18.0
5.8,22.3
5.5,612.0
5.6,24.8
6.0,10.0
5.6,10.0
5.7,27.8
6.1,205.8
5.6,5.7
5.6,10.0
6.2,10.0
6.2,136.2
5.8,10.0
5.5,10.0
5.9,10.0
6.0,10.0
6.1,10.0
5.6,10.0
5.8,47.3
5.5,284.7
6.7,30.1
5.6,29.9
5.6,7.0
5.6,384.3
5.6,22.8
5.6,0.9
5.6,10.0
5.5,58.5
5.9,10.0
5.5,9.2
5.5,25.9
5.8,521.6
5.7,10.0
6.1,12.0
6.0,10.0
5.9,18.0
5.5,10.0
5.5,10.0
5.5,34.8
5.6,537.8
5.6,32.1
5.9,401.0
6.1,7.0
6.5,13.0
5.5,10.0
6.2,37.0
5.7,10.0
6.1,9.0
5.5,10.0
5.5,16.0
5.6,10.0
5.6,45.5
5.5,49.8
6.0,33.5
5.6,10.0
5.5,16.8
5.8,10.0
5.5,10.0
6.5,14.0
5.5,65.4
5.8,34.6
5.7,10.0
5.5,18.0
5.5,18.0
6.0,28.8
5.7,19.0
5.5,166.0
5.6,10.0
5.9,18.0
6.0,19.8
5.7,431.6
5.7,184.9
6.1,16.0
5.6,13.9
6.2,17.0
5.7,33.1
5.6,22.6
7.6,22.0
6.1,10.0
6.1,9.0
6.1,12.0
5.5,12.0
6.3,21.0
6.1,10.0
5.8,23.0
6.6,11.0
5.7,7.0
6.1,127.7
5.5,10.0
6.7,12.0
6.0,10.0
5.7,19.8
5.8,33.6
5.9,35.0
6.5,12.0
5.8,37.3
5.7,37.2
5.7,35.0
5.9,13.0
5.5,10.0
5.7,10.0
8.0,55.0
5.9,10.0
6.0,11.0
5.5,11.2
5.9,35.0
5.6,517.9
6.0,10.0
5.6,41.1
6.1,10.0
5.5,16.5
5.9,36.0
5.8,5.0
6.4,18.0
5.5,32.1
5.6,30.0
5.5,17.2
5.7,34.0
7.4,152.0
6.8,12.0
5.7,15.1
6.0,11.0
5.8,10.0
5.7,30.0
6.3,35.0
6.0,10.0
6.6,19.0
6.2,197.0
6.1,2.8
5.6,10.0
5.5,37.9
5.5,40.2
5.7,30.0
5.5,10.0
5.6,34.8
6.3,12.5
6.5,34.0
5.7,49.2
5.7,23.2
5.7,44.4
5.5,27.0
5.6,10.0
5.7,36.3
5.9,12.0
6.0,591.6
6.0,10.0
5.7,10.0
6.1,564.4
5.5,575.9
5.9,22.5
5.9,662.8
6.3,140.0
6.5,14.0
6.0,29.1
5.6,27.9
5.8,9.0
5.6,10.0
5.6,25.7
5.5,30.0
5.5,28.8
6.0,9.0
5.6,10.0
6.0,16.0
6.0,95.0
6.3,26.0
5.5,115.0
6.2,17.0
6.3,569.9
5.7,10.0
5.5,122.5
5.8,9.0
6.3,28.8
5.8,11.0
5.6,60.2
5.5,41.6
5.5,56.3
5.8,8.6
5.5,46.1
5.6,49.2
5.8,10.0
5.6,25.6
5.5,185.6
5.8,7.0
5.7,66.6
6.0,35.0
5.5,140.1
6.6,22.0
5.5,10.0
5.7,10.0
5.7,49.7
5.5,10.0
5.7,10.0
5.8,364.0
6.2,10.0
5.7,596.5
7.7,20.0
5.6,17.5
5.5,24.9
5.7,10.0
6.0,10.0
5.9,10.0
5.5,10.0
5.9,35.2
5.7,23.7
5.5,12.7
6.1,21.0
5.9,26.9
5.7,20.0
5.5,37.0
5.6,13.5
5.7,587.2
5.6,473.8
5.5,10.0
5.7,10.0
5.5,15.7
6.1,45.0
6.4,28.2
5.9,10.0
6.0,28.0
5.8,587.0
5.5,26.5
6.3,20.0
5.9,33.0
5.6,34.2
5.5,621.6
5.8,10.0
5.9,10.0
5.6,30.0
5.5,10.0
5.7,446.6
5.9,15.0
5.5,10.0
5.6,25.0
5.6,11.0
5.9,20.0
6.8,150.0
6.1,56.0
6.2,22.0
5.5,22.0
5.6,10.0
5.9,16.0
5.7,10.0
5.7,19.8
6.1,154.0
5.9,10.0
5.9,7.0
5.7,55.0
5.6,14.0
5.6,32.2
6.0,26.0
7.0,13.0
5.9,10.0
5.5,411.2
5.6,40.6
6.5,43.0
6.6,184.0
5.7,35.0
5.7,35.0
5.6,16.7
5.8,36.0
5.7,10.0
5.8,36.0
5.5,33.2
5.5,10.0
6.8,38.0
5.7,51.4
5.9,75.6
5.7,36.7
5.5,10.0
5.9,568.1
5.8,135.2
5.7,10.0
6.3,572.0
5.9,14.0
5.5,14.9
6.0,114.0
5.5,36.2
5.8,27.7
5.9,367.2
6.3,17.0
6.2,137.0
5.8,18.0
5.7,18.1
5.9,12.0
6.0,25.0
6.0,598.3
5.7,141.0
5.7,6.0
5.7,35.0
5.9,11.0
6.9,28.0
5.6,360.8
6.1,53.0
5.5,52.0
5.5,10.0
6.0,107.0
6.6,11.0
6.0,10.0
5.5,10.0
6.5,19.0
6.3,161.0
5.7,10.0
5.7,10.0
5.7,104.0
5.8,10.0
6.3,14.0
5.9,10.0
5.7,10.0
6.0,10.0
6.0,9.0
5.8,10.0
5.7,10.0
5.7,35.0
6.4,31.0
5.9,4.0
6.7,38.9
6.1,18.9
5.8,10.0
5.5,37.6
6.7,32.0
5.9,140.7
6.4,115.0
5.7,20.4
6.7,23.0
5.8,22.7
5.8,25.3
5.6,10.0
5.9,18.3
6.1,10.0
5.7,10.0
5.8,261.6
6.4,11.0
6.1,10.0
5.8,212.0
6.0,28.1
5.6,10.0
5.5,204.3
5.5,35.0
5.5,35.0
5.6,36.0
6.0,133.2
5.8,121.3
6.6,11.0
5.6,10.0
5.9,47.0
6.2,12.0
5.9,36.0
6.8,572.0
5.5,587.9
6.2,11.0
6.1,345.0
5.7,108.1
5.5,10.0
5.5,10.0
8.3,10.0
5.6,10.0
5.6,10.0
5.5,10.0
6.0,10.0
6.0,10.0
6.2,10.0
5.5,10.0
6.4,10.0
6.7,10.0
5.5,10.0
5.7,10.0
5.9,10.0
5.7,10.0
5.5,10.0
6.0,10.0
5.5,10.0
5.5,10.0
5.9,12.0
5.7,10.0
5.5,13.7
5.6,10.0
5.5,10.0
5.7,10.0
6.0,9.0
5.5,10.0
6.1,10.0
5.6,10.0
6.2,22.0
5.5,30.1
5.9,32.0
5.9,29.0
5.7,10.0
5.5,18.0
5.5,10.0
6.1,10.0
5.6,38.0
5.6,31.7
5.6,79.9
5.5,10.2
5.9,24.0
5.5,11.3
5.7,10.0
5.5,13.8
5.7,115.7
6.2,39.0
5.6,10.0
5.5,498.8
6.0,13.5
6.2,10.0
5.6,10.0
6.3,204.0
6.3,19.0
5.8,135.9
5.6,10.0
5.7,10.0
6.0,61.2
5.5,35.0
5.8,10.0
5.8,10.0
5.7,5.5
6.4,16.0
5.8,396.0
5.5,572.3
5.5,22.5
5.7,35.0
6.3,213.5
5.5,10.0
5.6,10.0
5.8,10.0
5.5,23.6
5.8,14.3
5.8,36.0
5.8,30.0
5.6,24.6
5.5,178.4
5.5,570.1
6.2,24.0
5.5,30.0
5.7,62.8
5.6,518.8
5.8,29.0
5.8,11.6
7.1,10.0
6.9,10.0
5.5,10.0
6.0,10.0
5.7,10.0
5.6,10.0
6.0,355.0
6.6,15.0
5.5,16.2
5.6,20.6
5.6,10.0
5.8,18.6
6.1,11.0
6.0,16.0
6.3,406.8
5.7,10.0
6.0,13.0
8.1,10.0
5.5,10.0
5.8,10.0
6.0,10.0
5.5,10.0
5.9,170.1
5.6,10.0
5.6,64.3
6.0,100.8
5.6,6.0
6.2,8.0
5.9,17.5
5.8,25.0
5.7,139.2
6.2,10.0
7.5,22.0
5.6,10.0
5.5,10.0
5.5,10.0
5.6,47.7
6.2,23.0
5.5,10.0
5.5,10.0
5.7,35.0
5.9,35.0
5.8,10.0
5.5,10.0
5.7,112.7
5.5,10.0
5.9,188.1
5.6,35.0
5.6,10.0
6.0,36.2
5.5,10.0
5.6,10.0
5.6,10.0
5.6,567.6
5.8,10.0
6.9,11.0
6.6,20.0
6.5,34.0
5.5,77.9
5.5,51.7
5.5,10.0
5.6,10.0
6.2,10.0
6.2,10.0
5.6,10.0
5.8,10.0
5.5,15.0
5.5,15.0
5.5,63.9
5.5,2.6
5.5,157.3
5.9,42.0
6.0,20.0
6.1,24.0
5.6,174.8
5.5,84.8
5.9,10.0
5.6,53.0
5.7,16.0
6.0,31.0
5.7,28.4
5.6,28.6
5.7,34.3
5.5,483.1
5.7,26.4
5.6,19.0
5.8,20.7
5.5,10.0
6.7,12.0
6.0,11.0
5.5,28.2
5.7,6.0
5.7,25.1
6.3,23.0
5.5,23.6
5.5,29.5
5.9,10.0
5.7,10.0
5.5,51.4
5.7,10.0
6.2,10.0
6.0,10.0
5.9,38.5
5.7,10.0
5.6,10.0
6.4,19.0
6.3,11.0
5.9,35.0
5.5,10.0
6.1,139.6
6.2,10.0
6.0,441.2
5.7,10.0
5.6,151.2
5.6,226.1
5.5,50.0
5.7,10.0
5.8,31.0
5.8,52.0
5.6,35.0
5.5,10.0
5.8,68.7
5.6,144.7
6.0,26.1
5.5,71.9
5.6,10.0
5.5,35.0
6.2,35.0
6.0,10.0
5.5,35.0
6.2,7.0
5.7,10.0
5.5,35.0
5.9,21.0
5.8,613.1
5.8,10.0
5.7,30.0
7.1,34.0
6.7,8.0
6.9,35.0
5.7,15.0
5.5,10.0
5.5,10.0
5.8,8.0
5.6,25.1
5.8,33.9
5.5,100.2
5.7,10.0
6.2,10.0
5.6,27.6
5.7,10.0
5.7,378.5
8.1,24.0
6.1,24.3
6.6,10.0
5.5,10.0
5.5,10.0
6.9,10.0
6.0,10.0
5.8,10.0
5.6,10.0
5.7,10.0
5.7,17.7
6.1,4.9
5.6,10.0
5.9,10.0
6.1,34.0
6.2,14.0
5.6,12.4
5.6,19.1
5.6,11.1
5.5,55.0
5.6,10.0
6.2,18.0
5.5,10.0
5.5,10.0
5.6,10.0
6.2,222.1
5.5,27.5
6.1,8.0
5.5,33.2
5.6,34.6
6.2,12.0
5.6,10.0
6.0,10.0
6.4,17.0
5.6,10.0
5.5,10.0
6.2,13.0
6.5,10.0
5.9,10.0
5.7,9.0
5.7,30.5
6.3,14.0
5.5,10.0
5.9,10.0
5.9,44.0
5.9,10.0
6.1,8.0
6.1,30.0
5.9,593.0
5.8,36.0
5.5,30.0
5.5,56.5
6.0,10.0
6.0,34.0
5.5,12.1
6.1,10.0
5.5,34.9
5.8,10.0
6.4,10.0
5.6,423.5
5.6,172.2
5.5,119.7
6.1,10.0
5.7,10.0
6.3,9.0
6.0,11.1
5.5,10.0
5.7,42.4
5.5,10.0
6.1,407.4
6.1,40.7
6.2,36.7
5.7,27.1
6.4,55.0
5.9,38.0
5.8,46.4
6.1,10.0
5.5,26.4
6.2,117.0
5.6,10.0
5.7,9.0
5.8,10.0
5.5,120.5
5.6,10.0
5.6,10.0
5.5,216.7
6.2,7.0
6.1,9.0
5.5,55.0
6.5,676.4
6.1,688.0
5.6,682.2
6.1,10.0
5.5,12.1
5.7,550.0
5.6,572.8
5.5,10.0
5.9,43.6
5.5,604.4
5.8,668.6
5.5,30.0
5.6,10.0
6.3,9.0
5.5,10.0
5.7,35.0
5.5,23.3
6.0,40.7
5.5,58.3
5.7,35.0
5.7,10.0
5.6,10.0
5.6,37.9
5.5,10.0
5.9,180.5
5.5,10.0
5.6,7.3
6.1,132.5
5.7,66.4
6.1,24.0
5.5,10.0
5.5,1.5
5.5,175.9
5.5,35.0
6.4,116.0
5.5,10.0
6.1,5.0
5.8,22.0
5.7,10.0
5.8,86.6
6.2,4.7
5.8,47.8
5.5,38.9
5.5,10.0
5.6,103.0
6.7,23.0
5.5,105.4
5.9,10.0
5.5,10.0
5.8,41.0
5.6,10.0
5.5,146.8
5.6,10.0
5.9,24.0
5.7,47.2
5.8,10.0
5.7,10.0
6.3,9.0
5.8,23.8
5.5,5.0
5.5,69.7
5.6,22.0
5.6,10.0
6.5,10.0
6.0,10.0
6.7,18.0
5.8,12.0
5.5,110.7
5.7,68.8
5.6,16.3
5.8,130.4
5.6,606.4
5.9,134.6
6.3,10.0
6.1,113.0
5.7,10.0
5.6,10.0
6.1,152.1
5.7,10.0
6.0,35.0
6.1,8.0
6.1,15.0
5.9,10.0
6.6,12.0
5.7,15.1
6.8,350.4
6.1,10.0
5.9,8.0
6.1,10.0
5.7,10.0
5.6,10.0
5.6,10.0
6.1,644.9
6.4,289.5
5.7,10.0
5.8,10.0
5.8,10.0
5.9,571.7
5.5,10.0
5.7,10.0
5.5,113.0
5.8,10.0
6.1,15.0
6.9,25.0
5.7,567.0
5.7,10.0
6.1,10.0
5.5,10.0
5.9,25.7
5.5,10.0
5.6,14.2
5.6,104.0
5.9,10.0
6.2,11.0
5.5,370.5
7.2,120.0
6.2,5.0
6.7,21.0
5.8,10.0
5.6,10.0
5.5,10.0
5.5,10.0
5.7,10.0
5.6,617.7
5.6,10.0
5.9,6.0
6.1,10.0
6.0,40.0
6.0,18.1
6.1,291.2
7.5,280.0
5.6,10.0
5.7,606.2
6.0,42.0
6.1,10.0
5.5,10.0
5.5,10.0
6.5,9.0
8.0,39.0
5.6,39.6
5.8,35.0
5.8,34.4
5.8,14.6
5.6,36.0
6.4,23.4
6.5,15.0
6.0,35.0
5.5,10.0
5.5,30.9
5.8,21.9
6.4,10.0
5.6,19.8
5.9,48.5
6.0,30.0
5.7,10.0
5.5,30.1
5.8,11.0
5.5,38.8
5.6,87.6
5.6,35.0
5.7,10.0
6.4,8.0
5.7,12.0
6.5,6.0
5.6,123.6
5.7,553.8
6.1,127.4
5.7,8.0
5.6,115.6
5.5,134.2
5.5,23.3
5.6,38.4
6.1,9.0
7.2,35.0
6.3,36.7
6.2,94.0
6.2,53.0
5.9,10.0
6.8,15.0
5.5,10.0
8.4,34.0
5.5,35.0
5.6,35.0
5.9,35.0
5.8,35.0
7.9,35.0
5.7,16.6
6.5,28.9
7.0,22.0
5.5,32.4
6.3,26.0
5.5,17.2
6.0,53.0
5.5,30.3
6.0,10.0
5.7,35.0
6.4,23.0
5.8,25.3
5.9,552.4
5.6,31.9
5.5,35.0
5.5,37.7
5.6,35.0
6.0,35.0
6.7,30.0
5.7,35.0
5.5,10.0
5.5,28.4
5.7,18.0
5.6,35.0
6.2,416.7
5.9,99.8
6.8,40.0
5.6,35.0
6.1,26.0
5.6,10.0
6.1,9.0
5.5,10.0
5.7,10.0
6.3,12.0
6.5,10.0
5.5,10.0
5.5,37.2
5.5,10.0
5.8,10.0
5.9,10.0
7.5,260.0
5.7,20.0
6.0,35.0
5.5,24.8
5.7,10.0
5.6,10.0
6.9,14.0
7.4,10.0
6.6,18.0
5.5,24.2
5.9,10.0
5.9,22.0
6.3,32.0
5.6,47.3
6.2,35.0
5.7,10.0
6.5,509.4
6.1,20.0
5.8,41.0
5.7,337.5
6.0,39.0
5.9,27.3
5.6,10.0
5.7,15.0
5.5,10.0
6.1,37.0
6.8,18.0
6.1,19.0
6.6,509.3
5.5,10.0
5.7,10.0
5.5,35.0
6.0,46.3
5.5,35.0
5.6,27.6
5.8,30.0
6.8,21.0
5.6,54.6
5.5,29.7
5.6,100.0
6.1,20.0
5.5,13.0
5.5,10.0
5.5,43.2
5.6,35.0
5.6,10.0
7.2,207.0
6.0,28.0
5.5,35.0
5.6,35.0
5.7,10.0
5.8,10.0
5.6,10.0
6.1,10.0
5.6,10.0
5.7,10.0
5.5,131.3
5.5,28.7
6.6,10.0
5.7,45.0
5.9,15.0
5.5,35.0
5.5,25.0
5.7,7.0
7.7,40.0
5.7,38.0
5.5,46.6
6.3,27.0
6.8,26.0
5.6,29.4
5.8,37.1
6.8,122.9
5.5,14.8
5.5,34.5
5.9,14.7
6.0,246.4
5.7,33.0
6.3,558.3
6.0,10.0
5.8,10.0
5.9,29.9
6.0,52.6
5.9,32.0
6.1,15.0
5.7,35.0
5.8,115.4
6.8,53.0
5.8,49.3
5.9,150.3
5.5,35.0
5.6,35.0
5.5,10.0
5.6,92.1
5.6,10.0
5.9,55.9
6.5,20.0
6.0,35.0
6.5,18.0
5.9,42.4
5.7,87.2
5.8,53.0
5.9,35.0
6.6,16.0
6.3,10.0
7.4,156.0
5.9,44.6
5.9,29.5
5.7,37.9
5.6,88.3
5.8,10.0
5.9,37.4
5.9,85.5
5.6,22.3
5.5,10.0
5.8,10.0
5.6,6.0
5.6,39.1
7.8,152.5
5.7,10.0
5.9,10.0
5.8,10.0
6.0,15.0
6.2,16.0
6.2,17.0
5.5,10.0
6.0,175.9
6.4,57.0
5.9,25.0
6.7,45.0
7.2,34.0
5.6,15.9
5.5,30.0
5.9,45.8
5.6,60.3
5.5,30.1
6.6,20.0
5.7,10.0
5.6,10.0
5.7,30.0
6.3,25.0
6.2,20.0
6.1,23.0
6.1,48.4
5.8,112.6
6.4,25.0
5.5,106.6
5.6,8.3
5.6,17.8
5.6,35.0
5.6,35.0
5.9,15.8
5.7,29.8
5.6,6.0
6.3,34.0
5.8,35.0
6.0,35.0
5.6,66.2
5.7,103.0
5.7,10.0
6.6,15.0
6.4,10.0
5.7,10.0
6.2,75.0
5.9,12.0
5.6,55.8
5.6,35.0
5.8,1.6
6.4,10.0
6.1,10.0
6.3,13.0
5.7,10.0
5.9,34.0
6.5,597.6
5.9,9.0
5.5,639.5
5.6,10.0
5.5,22.0
6.1,35.0
5.8,10.0
6.0,6.0
6.1,10.0
6.2,20.0
5.5,5.4
5.5,13.0
5.9,10.0
5.9,35.0
5.6,35.0
6.2,8.0
5.5,70.0
5.8,10.0
5.5,34.1
6.0,604.2
5.9,10.0
5.6,99.7
5.5,14.5
6.3,35.0
5.9,13.0
5.8,35.6
5.6,465.2
5.7,321.7
6.9,9.0
6.0,38.0
6.6,8.0
5.5,47.3
6.5,83.0
6.2,19.0
6.9,29.0
6.5,28.0
5.7,10.0
6.1,130.1
7.4,26.0
5.5,10.0
5.6,10.0
6.2,9.9
6.1,12.0
6.2,7.9
5.6,11.0
5.7,24.0
5.6,32.9
6.8,14.0
6.5,22.0
7.2,25.0
6.6,25.0
6.7,25.0
5.9,20.0
5.5,44.1
6.2,15.0
5.6,10.0
5.7,10.0
5.6,35.0
5.7,36.6
5.6,24.7
5.8,21.4
6.2,25.0
6.5,10.0
6.0,10.0
6.9,24.0
5.6,27.5
5.5,10.0
5.9,125.0
5.5,134.4
5.6,89.5
5.6,16.5
6.4,13.0
6.3,10.0
6.0,10.0
5.7,10.0
6.0,10.0
6.0,25.0
5.7,10.0
5.6,10.0
6.2,25.0
6.1,45.0
7.2,10.0
5.6,10.0
6.2,132.0
5.5,10.0
6.2,120.0
5.5,10.0
5.6,16.6
5.6,70.6
5.6,10.0
5.6,45.0
5.7,365.0
5.8,10.0
5.7,8.0
5.5,16.2
5.5,10.0
6.3,20.0
5.5,154.8
5.7,67.0
5.7,10.0
5.7,180.7
5.5,34.5
5.8,10.0
5.5,10.0
6.4,16.0
6.3,35.0
7.3,33.0
6.3,35.0
5.8,35.0
5.5,35.0
5.5,35.0
5.5,643.5
5.5,10.0
5.5,10.0
5.9,35.0
6.1,11.0
7.1,16.0
5.7,64.4
5.5,10.0
5.5,10.0
6.0,140.2
6.1,33.0
5.7,10.0
6.4,11.0
6.3,10.0
6.6,13.0
5.7,10.0
5.8,166.0
5.5,10.0
6.3,553.8
5.8,10.0
6.1,13.0
6.3,14.0
6.0,10.0
5.6,3.6
5.5,10.0
6.0,10.0
5.7,35.0
6.5,10.0
6.1,10.0
5.6,10.0
5.8,56.9
6.1,35.0
6.4,32.0
6.1,35.0
5.8,46.7
5.9,404.7
5.7,35.0
6.6,14.0
5.8,35.0
5.5,35.0
6.2,19.0
6.1,23.3
6.9,27.0
5.6,17.0
6.8,76.0
5.6,16.5
7.9,19.0
5.7,10.0
5.7,10.0
5.8,10.0
5.5,10.0
6.1,10.0
5.6,21.7
5.8,9.0
5.7,10.0
5.9,35.0
5.6,3.0
5.8,9.0
5.7,32.0
5.9,10.0
5.7,513.4
6.0,10.0
6.3,27.0
5.6,10.0
5.7,47.9
5.5,19.0
6.5,8.0
5.7,125.2
5.5,10.0
5.9,29.0
5.9,8.9
6.1,18.0
6.0,22.0
5.6,13.0
5.9,10.0
5.7,10.0
5.7,26.0
6.3,9.0
5.8,16.0
5.7,10.0
6.4,9.0
5.8,10.0
5.5,10.0
6.3,31.0
6.5,10.0
5.6,35.0
6.2,84.0
5.9,14.0
5.8,7.0
6.0,14.0
5.7,205.0
6.0,10.0
5.8,7.0
6.0,122.0
5.5,4.0
6.4,16.0
5.9,35.0
5.6,35.0
5.5,21.6
5.9,10.0
6.9,7.8
5.5,6.4
5.9,611.4
6.0,10.0
5.9,10.0
5.5,143.3
5.5,607.5
5.6,5.0
5.8,11.0
6.1,18.0
5.6,10.0
5.5,19.0
5.7,16.0
5.7,50.6
5.5,55.6
6.2,38.0
6.6,17.0
5.9,17.0
6.1,15.0
5.5,6.0
5.5,10.0
6.0,326.0
7.0,8.0
5.6,10.0
6.2,581.2
5.8,33.9
7.7,632.8
5.7,22.0
5.7,17.0
5.5,116.0
6.0,43.0
6.2,123.0
5.7,23.7
5.5,6.0
6.2,14.0
5.6,24.0
6.4,52.0
5.7,10.0
5.7,10.0
5.5,89.0
5.5,10.0
5.7,10.0
7.0,22.0
6.6,11.0
5.5,10.0
6.2,10.0
6.4,391.0
5.5,10.0
5.8,481.4
6.0,22.0
6.8,108.0
5.5,4.0
6.2,27.0
5.7,10.0
5.9,21.0
5.5,39.1
5.9,17.0
5.9,10.0
6.0,10.0
5.8,10.0
5.6,136.0
5.7,11.0
5.6,135.1
5.5,10.0
5.8,76.9
5.5,45.1
6.3,173.9
6.0,6.0
5.9,30.7
5.5,10.0
5.8,12.0
5.6,10.0
5.8,23.0
6.5,10.0
5.5,58.2
6.3,10.0
6.2,20.0
5.7,13.0
6.0,13.0
5.9,38.0
5.7,10.0
5.7,10.0
5.5,56.3
5.5,6.0
6.0,10.0
5.7,12.1
5.6,10.0
5.5,10.0
5.7,9.0
5.7,10.0
6.1,8.0
6.0,10.0
6.0,6.0
5.8,27.0
5.5,31.8
6.7,12.0
5.7,21.7
6.4,154.0
6.3,16.0
5.7,10.0
5.8,10.0
5.9,12.0
6.3,12.0
6.4,75.0
6.0,11.0
5.5,10.0
5.6,10.0
6.0,171.1
5.7,10.0
5.6,108.7
6.3,569.6
5.7,272.0
5.8,26.1
5.6,146.8
5.8,10.0
5.8,191.5
6.2,36.0
6.9,110.0
5.5,101.8
5.9,12.0
5.6,99.4
5.5,43.2
6.1,12.0
6.6,9.0
5.7,37.7
6.6,96.0
6.8,25.0
5.8,115.6
5.9,12.0
5.6,94.8
5.7,132.9
5.6,22.0
5.5,199.0
5.8,10.0
5.7,35.0
6.0,11.0
5.9,35.0
5.6,37.2
5.6,149.0
6.4,12.0
6.0,4.0
5.7,10.0
5.7,10.0
5.9,11.0
5.5,10.0
7.0,36.0
5.7,413.5
